Flask==3.0.0
gunicorn==21.2.0  # For production deployment
python-dotenv==1.0.0  # For environment variable management
Werkzeug==3.0.1  # Flask dependency
Jinja2==3.1.3  # Templating engine for Flask
click==8.1.7  # Command-line utilities for Flask
itsdangerous==2.1.2  # Security features for Flask

# Database-related packages (if needed)
Flask-SQLAlchemy==3.1.1  # If using SQLAlchemy
Flask-MySQL==1.5.2  # If using MySQL
psycopg2-binary==2.9.9  # If using PostgreSQL
sqlite3  # If using SQLite (built-in)

# Authentication and security (if needed)
Flask-Bcrypt==1.0.1  # Password hashing
Flask-Login==0.6.3  # User session management
Flask-JWT-Extended==4.5.3  # JWT authentication

# API-related packages (if needed)
Flask-RESTful==0.3.10  # REST API support
Flask-CORS==4.0.0  # Handling CORS

# Other useful packages
Flask-WTF==1.2.1  # Forms handling
email-validator==2.1.1  # Email validation
